
000000000040ceee <sendMTFValues>:
  40ceee:	55                   	push   rbp
  410109:	48 01 d0             	add    rax,rdx
  41010c:	48 05 60 2c 00 00    	add    rax,0x2c60
  410112:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  410116:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  410119:	48 98                	cdqe   
  41011b:	48 83 c0 2d          	add    rax,0x2d
  41011f:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  410123:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  410127:	48 01 d0             	add    rax,rdx
  41012a:	0f b7 00             	movzx  eax,WORD PTR [rax]
  41012d:	0f b7 d0             	movzx  edx,ax
  410130:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  410137:	48 63 f2             	movsxd rsi,edx
  41013a:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  41013d:	48 98                	cdqe   
  41013f:	48 01 c0             	add    rax,rax
  410142:	48 89 c7             	mov    rdi,rax
  410145:	48 c1 e7 07          	shl    rdi,0x7
  410149:	48 01 f8             	add    rax,rdi
  41014c:	48 01 f0             	add    rax,rsi
  41014f:	48 05 60 2c 00 00    	add    rax,0x2c60
  410155:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  410159:	8d 70 01             	lea    esi,[rax+0x1]
  41015c:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  410163:	48 63 d2             	movsxd rdx,edx
  410166:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  410169:	48 98                	cdqe   
  41016b:	48 01 c0             	add    rax,rax
  41016e:	48 89 c7             	mov    rdi,rax
  410171:	48 c1 e7 07          	shl    rdi,0x7
  410175:	48 01 f8             	add    rax,rdi
  410178:	48 01 d0             	add    rax,rdx
  41017b:	48 05 60 2c 00 00    	add    rax,0x2c60
  410181:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  410185:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  410188:	48 98                	cdqe   
  41018a:	48 83 c0 2e          	add    rax,0x2e
  41018e:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  410192:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  410196:	48 01 d0             	add    rax,rdx
  410199:	0f b7 00             	movzx  eax,WORD PTR [rax]
  41019c:	0f b7 d0             	movzx  edx,ax
  41019f:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  4101a6:	48 63 f2             	movsxd rsi,edx
  4101a9:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  4101ac:	48 98                	cdqe   
  4101ae:	48 01 c0             	add    rax,rax
  4101b1:	48 89 c7             	mov    rdi,rax
  4101b4:	48 c1 e7 07          	shl    rdi,0x7
  4101b8:	48 01 f8             	add    rax,rdi
  4101bb:	48 01 f0             	add    rax,rsi
  4101be:	48 05 60 2c 00 00    	add    rax,0x2c60
  4101c4:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  4101c8:	8d 70 01             	lea    esi,[rax+0x1]
  4101cb:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  4101d2:	48 63 d2             	movsxd rdx,edx
  4101d5:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  4101d8:	48 98                	cdqe   
  4101da:	48 01 c0             	add    rax,rax
  4101dd:	48 89 c7             	mov    rdi,rax
  4101e0:	48 c1 e7 07          	shl    rdi,0x7
  4101e4:	48 01 f8             	add    rax,rdi
  4101e7:	48 01 d0             	add    rax,rdx
  4101ea:	48 05 60 2c 00 00    	add    rax,0x2c60
  4101f0:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  4101f4:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  4101f7:	48 98                	cdqe   
  4101f9:	48 83 c0 2f          	add    rax,0x2f
  4101fd:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  410201:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  410205:	48 01 d0             	add    rax,rdx
  410208:	0f b7 00             	movzx  eax,WORD PTR [rax]
  41020b:	0f b7 d0             	movzx  edx,ax
  41020e:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  410215:	48 63 f2             	movsxd rsi,edx
  410218:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  41021b:	48 98                	cdqe   
  41021d:	48 01 c0             	add    rax,rax
  410220:	48 89 c7             	mov    rdi,rax
  410223:	48 c1 e7 07          	shl    rdi,0x7
  410227:	48 01 f8             	add    rax,rdi
  41022a:	48 01 f0             	add    rax,rsi
  41022d:	48 05 60 2c 00 00    	add    rax,0x2c60
  410233:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  410237:	8d 70 01             	lea    esi,[rax+0x1]
  41023a:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  410241:	48 63 d2             	movsxd rdx,edx
  410244:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  410247:	48 98                	cdqe   
  410249:	48 01 c0             	add    rax,rax
  41024c:	48 89 c7             	mov    rdi,rax
  41024f:	48 c1 e7 07          	shl    rdi,0x7
  410253:	48 01 f8             	add    rax,rdi
  410256:	48 01 d0             	add    rax,rdx
  410259:	48 05 60 2c 00 00    	add    rax,0x2c60
  41025f:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  410263:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  410266:	48 98                	cdqe   
  410268:	48 83 c0 30          	add    rax,0x30
  41026c:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  410270:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  410274:	48 01 d0             	add    rax,rdx
  410277:	0f b7 00             	movzx  eax,WORD PTR [rax]
  41027a:	0f b7 d0             	movzx  edx,ax
  41027d:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  410284:	48 63 f2             	movsxd rsi,edx
  410287:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  41028a:	48 98                	cdqe   
  41028c:	48 01 c0             	add    rax,rax
  41028f:	48 89 c7             	mov    rdi,rax
  410292:	48 c1 e7 07          	shl    rdi,0x7
  410296:	48 01 f8             	add    rax,rdi
  410299:	48 01 f0             	add    rax,rsi
  41029c:	48 05 60 2c 00 00    	add    rax,0x2c60
  4102a2:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  4102a6:	8d 70 01             	lea    esi,[rax+0x1]
  4102a9:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  4102b0:	48 63 d2             	movsxd rdx,edx
  4102b3:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  4102b6:	48 98                	cdqe   
  4102b8:	48 01 c0             	add    rax,rax
  4102bb:	48 89 c7             	mov    rdi,rax
  4102be:	48 c1 e7 07          	shl    rdi,0x7
  4102c2:	48 01 f8             	add    rax,rdi
  4102c5:	48 01 d0             	add    rax,rdx
  4102c8:	48 05 60 2c 00 00    	add    rax,0x2c60
  4102ce:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  4102d2:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  4102d5:	48 98                	cdqe   
  4102d7:	48 83 c0 31          	add    rax,0x31
  4102db:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  4102df:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  4102e3:	48 01 d0             	add    rax,rdx
  4102e6:	0f b7 00             	movzx  eax,WORD PTR [rax]
  4102e9:	0f b7 d0             	movzx  edx,ax
  4102ec:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  4102f3:	48 63 f2             	movsxd rsi,edx
  4102f6:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  4102f9:	48 98                	cdqe   
  4102fb:	48 01 c0             	add    rax,rax
  4102fe:	48 89 c7             	mov    rdi,rax
  410301:	48 c1 e7 07          	shl    rdi,0x7
  410305:	48 01 f8             	add    rax,rdi
  410308:	48 01 f0             	add    rax,rsi
  41030b:	48 05 60 2c 00 00    	add    rax,0x2c60
  410311:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  410315:	8d 70 01             	lea    esi,[rax+0x1]
  410318:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  41031f:	48 63 d2             	movsxd rdx,edx
  410322:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  410325:	48 98                	cdqe   
  410327:	48 01 c0             	add    rax,rax
  41032a:	48 89 c7             	mov    rdi,rax
  41032d:	48 c1 e7 07          	shl    rdi,0x7
  410331:	48 01 f8             	add    rax,rdi
  410334:	48 01 d0             	add    rax,rdx
  410337:	48 05 60 2c 00 00    	add    rax,0x2c60
  41033d:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  410341:	eb 7f                	jmp    4103c2 <sendMTFValues+0x34d4>
  410343:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  410346:	89 45 d4             	mov    DWORD PTR [rbp-0x2c],eax
  410349:	eb 6f                	jmp    4103ba <sendMTFValues+0x34cc>
  41034b:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
  41034e:	48 98                	cdqe   
  410350:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  410354:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  410358:	48 01 d0             	add    rax,rdx
  41035b:	0f b7 00             	movzx  eax,WORD PTR [rax]
  41035e:	0f b7 d0             	movzx  edx,ax
  410361:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  410368:	48 63 f2             	movsxd rsi,edx
  41036b:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  41036e:	48 98                	cdqe   
  410370:	48 01 c0             	add    rax,rax
  410373:	48 89 c7             	mov    rdi,rax
  410376:	48 c1 e7 07          	shl    rdi,0x7
  41037a:	48 01 f8             	add    rax,rdi
  41037d:	48 01 f0             	add    rax,rsi
  410380:	48 05 60 2c 00 00    	add    rax,0x2c60
  410386:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  41038a:	8d 70 01             	lea    esi,[rax+0x1]
  41038d:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  410394:	48 63 d2             	movsxd rdx,edx
  410397:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  41039a:	48 98                	cdqe   
  41039c:	48 01 c0             	add    rax,rax
  41039f:	48 89 c7             	mov    rdi,rax
  4103a2:	48 c1 e7 07          	shl    rdi,0x7
  4103a6:	48 01 f8             	add    rax,rdi
  4103a9:	48 01 d0             	add    rax,rdx
  4103ac:	48 05 60 2c 00 00    	add    rax,0x2c60
  4103b2:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  4103b6:	83 45 d4 01          	add    DWORD PTR [rbp-0x2c],0x1
  4103ba:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
  4103bd:	3b 45 c8             	cmp    eax,DWORD PTR [rbp-0x38]
  4103c0:	7e 89                	jle    41034b <sendMTFValues+0x345d>
  4103c2:	8b 45 c8             	mov    eax,DWORD PTR [rbp-0x38]
  4103c5:	83 c0 01             	add    eax,0x1
  4103c8:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
  4103cb:	e9 35 d0 ff ff       	jmp    40d405 <sendMTFValues+0x517>
  4103d0:	90                   	nop
  4103d1:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  4103d8:	8b 80 90 02 00 00    	mov    eax,DWORD PTR [rax+0x290]
  4103de:	83 f8 02             	cmp    eax,0x2
  4103e1:	0f 8e 81 00 00 00    	jle    410468 <sendMTFValues+0x357a>
  4103e7:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
  4103ea:	8d 50 07             	lea    edx,[rax+0x7]
  4103ed:	85 c0                	test   eax,eax
  4103ef:	0f 48 c2             	cmovs  eax,edx
  4103f2:	c1 f8 03             	sar    eax,0x3
  4103f5:	89 c2                	mov    edx,eax
  4103f7:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4103fa:	8d 70 01             	lea    esi,[rax+0x1]
  4103fd:	48 8b 05 ac ce 20 00 	mov    rax,QWORD PTR [rip+0x20ceac]        # 61d2b0 <stderr@GLIBC_2.2.5>
  410404:	89 d1                	mov    ecx,edx
  410406:	89 f2                	mov    edx,esi
  410408:	be b8 ac 41 00       	mov    esi,0x41acb8
  41040d:	48 89 c7             	mov    rdi,rax
  410410:	b8 00 00 00 00       	mov    eax,0x0
  410415:	e8 d6 0d ff ff       	call   4011f0 <fprintf@plt>
  41041a:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [rbp-0x28],0x0
  410421:	eb 29                	jmp    41044c <sendMTFValues+0x355e>
  410423:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  410426:	48 98                	cdqe   
  410428:	8b 94 85 30 ff ff ff 	mov    edx,DWORD PTR [rbp+rax*4-0xd0]
  41042f:	48 8b 05 7a ce 20 00 	mov    rax,QWORD PTR [rip+0x20ce7a]        # 61d2b0 <stderr@GLIBC_2.2.5>
  410436:	be e1 ac 41 00       	mov    esi,0x41ace1
  41043b:	48 89 c7             	mov    rdi,rax
  41043e:	b8 00 00 00 00       	mov    eax,0x0
  410443:	e8 a8 0d ff ff       	call   4011f0 <fprintf@plt>
  410448:	83 45 d8 01          	add    DWORD PTR [rbp-0x28],0x1
  41044c:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  41044f:	3b 45 a4             	cmp    eax,DWORD PTR [rbp-0x5c]
  410452:	7c cf                	jl     410423 <sendMTFValues+0x3535>
  410454:	48 8b 05 55 ce 20 00 	mov    rax,QWORD PTR [rip+0x20ce55]        # 61d2b0 <stderr@GLIBC_2.2.5>
  41045b:	48 89 c6             	mov    rsi,rax
  41045e:	bf 0a 00 00 00       	mov    edi,0xa
  410463:	e8 38 0d ff ff       	call   4011a0 <fputc@plt>
  410468:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [rbp-0x28],0x0
  41046f:	eb 62                	jmp    4104d3 <sendMTFValues+0x35e5>
  410471:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  410474:	48 98                	cdqe   
  410476:	48 c1 e0 03          	shl    rax,0x3
  41047a:	48 89 c2             	mov    rdx,rax
  41047d:	48 c1 e2 07          	shl    rdx,0x7
  410481:	48 01 d0             	add    rax,rdx
  410484:	48 8d 90 80 b1 00 00 	lea    rdx,[rax+0xb180]
  41048b:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  410492:	48 01 d0             	add    rax,rdx
  410495:	48 8d 70 08          	lea    rsi,[rax+0x8]
  410499:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  41049c:	48 98                	cdqe   
  41049e:	48 01 c0             	add    rax,rax
  4104a1:	48 89 c2             	mov    rdx,rax
  4104a4:	48 c1 e2 07          	shl    rdx,0x7
  4104a8:	48 01 d0             	add    rax,rdx
  4104ab:	48 8d 90 40 93 00 00 	lea    rdx,[rax+0x9340]
  4104b2:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  4104b9:	48 01 d0             	add    rax,rdx
  4104bc:	48 8d 78 0c          	lea    rdi,[rax+0xc]
  4104c0:	8b 45 84             	mov    eax,DWORD PTR [rbp-0x7c]
  4104c3:	b9 11 00 00 00       	mov    ecx,0x11
  4104c8:	89 c2                	mov    edx,eax
  4104ca:	e8 85 78 00 00       	call   417d54 <BZ2_hbMakeCodeLengths>
  4104cf:	83 45 d8 01          	add    DWORD PTR [rbp-0x28],0x1
  4104d3:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  4104d6:	3b 45 a4             	cmp    eax,DWORD PTR [rbp-0x5c]
  4104d9:	7c 96                	jl     410471 <sendMTFValues+0x3583>
  4104db:	83 45 b8 01          	add    DWORD PTR [rbp-0x48],0x1
  4104df:	83 7d b8 03          	cmp    DWORD PTR [rbp-0x48],0x3
  4104e3:	0f 8e 69 cd ff ff    	jle    40d252 <sendMTFValues+0x364>
  4104e9:	83 7d a4 07          	cmp    DWORD PTR [rbp-0x5c],0x7
  4104ed:	7e 0a                	jle    4104f9 <sendMTFValues+0x360b>
  4104ef:	bf ba 0b 00 00       	mov    edi,0xbba
  4104f4:	e8 af 49 ff ff       	call   404ea8 <BZ2_bz__AssertH__fail>
  4104f9:	81 7d b4 ff 7f 00 00 	cmp    DWORD PTR [rbp-0x4c],0x7fff
  410500:	7f 09                	jg     41050b <sendMTFValues+0x361d>
  410502:	81 7d b4 52 46 00 00 	cmp    DWORD PTR [rbp-0x4c],0x4652
  410509:	7e 0a                	jle    410515 <sendMTFValues+0x3627>
  41050b:	bf bb 0b 00 00       	mov    edi,0xbbb
  410510:	e8 93 49 ff ff       	call   404ea8 <BZ2_bz__AssertH__fail>
  410515:	c7 45 d4 00 00 00 00 	mov    DWORD PTR [rbp-0x2c],0x0
  41051c:	eb 15                	jmp    410533 <sendMTFValues+0x3645>
  41051e:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
  410521:	89 c2                	mov    edx,eax
  410523:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
  410526:	48 98                	cdqe   
  410528:	88 94 05 20 ff ff ff 	mov    BYTE PTR [rbp+rax*1-0xe0],dl
  41052f:	83 45 d4 01          	add    DWORD PTR [rbp-0x2c],0x1
  410533:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
  410536:	3b 45 a4             	cmp    eax,DWORD PTR [rbp-0x5c]
  410539:	7c e3                	jl     41051e <sendMTFValues+0x3630>
  41053b:	c7 45 d4 00 00 00 00 	mov    DWORD PTR [rbp-0x2c],0x0
  410542:	e9 96 00 00 00       	jmp    4105dd <sendMTFValues+0x36ef>
  410547:	48 8b 95 08 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xf8]
  41054e:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
  410551:	48 98                	cdqe   
  410553:	0f b6 84 02 a8 06 00 	movzx  eax,BYTE PTR [rdx+rax*1+0x6a8]
  41055a:	00 
  41055b:	88 85 7d ff ff ff    	mov    BYTE PTR [rbp-0x83],al
  410561:	c7 45 d0 00 00 00 00 	mov    DWORD PTR [rbp-0x30],0x0
  410568:	8b 45 d0             	mov    eax,DWORD PTR [rbp-0x30]
  41056b:	48 98                	cdqe   
  41056d:	0f b6 84 05 20 ff ff 	movzx  eax,BYTE PTR [rbp+rax*1-0xe0]
  410574:	ff 
  410575:	88 45 97             	mov    BYTE PTR [rbp-0x69],al
  410578:	eb 31                	jmp    4105ab <sendMTFValues+0x36bd>
  41057a:	83 45 d0 01          	add    DWORD PTR [rbp-0x30],0x1
  41057e:	0f b6 45 97          	movzx  eax,BYTE PTR [rbp-0x69]
  410582:	88 85 7c ff ff ff    	mov    BYTE PTR [rbp-0x84],al
  410588:	8b 45 d0             	mov    eax,DWORD PTR [rbp-0x30]
  41058b:	48 98                	cdqe   
  41058d:	0f b6 84 05 20 ff ff 	movzx  eax,BYTE PTR [rbp+rax*1-0xe0]
  410594:	ff 
  410595:	88 45 97             	mov    BYTE PTR [rbp-0x69],al
  410598:	8b 45 d0             	mov    eax,DWORD PTR [rbp-0x30]
  41059b:	48 98                	cdqe   
  41059d:	0f b6 95 7c ff ff ff 	movzx  edx,BYTE PTR [rbp-0x84]
  4105a4:	88 94 05 20 ff ff ff 	mov    BYTE PTR [rbp+rax*1-0xe0],dl
  4105ab:	0f b6 85 7d ff ff ff 	movzx  eax,BYTE PTR [rbp-0x83]
  4105b2:	3a 45 97             	cmp    al,BYTE PTR [rbp-0x69]
  4105b5:	75 c3                	jne    41057a <sendMTFValues+0x368c>
  4105b7:	0f b6 45 97          	movzx  eax,BYTE PTR [rbp-0x69]
  4105bb:	88 85 20 ff ff ff    	mov    BYTE PTR [rbp-0xe0],al
  4105c1:	8b 45 d0             	mov    eax,DWORD PTR [rbp-0x30]
  4105c4:	89 c1                	mov    ecx,eax
  4105c6:	48 8b 95 08 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xf8]
  4105cd:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
  4105d0:	48 98                	cdqe   
  4105d2:	88 8c 02 fa 4c 00 00 	mov    BYTE PTR [rdx+rax*1+0x4cfa],cl
  4105d9:	83 45 d4 01          	add    DWORD PTR [rbp-0x2c],0x1
  4105dd:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
  4105e0:	3b 45 b4             	cmp    eax,DWORD PTR [rbp-0x4c]
  4105e3:	0f 8c 5e ff ff ff    	jl     410547 <sendMTFValues+0x3659>
  4105e9:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [rbp-0x28],0x0
  4105f0:	e9 8a 01 00 00       	jmp    41077f <sendMTFValues+0x3891>
  4105f5:	c7 45 b0 20 00 00 00 	mov    DWORD PTR [rbp-0x50],0x20
  4105fc:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  410603:	c7 45 d4 00 00 00 00 	mov    DWORD PTR [rbp-0x2c],0x0
  41060a:	e9 dc 00 00 00       	jmp    4106eb <sendMTFValues+0x37fd>
  41060f:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  410616:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
  410619:	48 63 d0             	movsxd rdx,eax
  41061c:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  41061f:	48 98                	cdqe   
  410621:	48 01 c0             	add    rax,rax
  410624:	48 89 c6             	mov    rsi,rax
  410627:	48 c1 e6 07          	shl    rsi,0x7
  41062b:	48 01 f0             	add    rax,rsi
  41062e:	48 01 c8             	add    rax,rcx
  410631:	48 01 d0             	add    rax,rdx
  410634:	48 05 40 93 00 00    	add    rax,0x9340
  41063a:	0f b6 40 0c          	movzx  eax,BYTE PTR [rax+0xc]
  41063e:	0f b6 c0             	movzx  eax,al
  410641:	3b 45 ac             	cmp    eax,DWORD PTR [rbp-0x54]
  410644:	7e 35                	jle    41067b <sendMTFValues+0x378d>
  410646:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  41064d:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
  410650:	48 63 d0             	movsxd rdx,eax
  410653:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  410656:	48 98                	cdqe   
  410658:	48 01 c0             	add    rax,rax
  41065b:	48 89 c6             	mov    rsi,rax
  41065e:	48 c1 e6 07          	shl    rsi,0x7
  410662:	48 01 f0             	add    rax,rsi
  410665:	48 01 c8             	add    rax,rcx
  410668:	48 01 d0             	add    rax,rdx
  41066b:	48 05 40 93 00 00    	add    rax,0x9340
  410671:	0f b6 40 0c          	movzx  eax,BYTE PTR [rax+0xc]
  410675:	0f b6 c0             	movzx  eax,al
  410678:	89 45 ac             	mov    DWORD PTR [rbp-0x54],eax
  41067b:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  410682:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
  410685:	48 63 d0             	movsxd rdx,eax
  410688:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  41068b:	48 98                	cdqe   
  41068d:	48 01 c0             	add    rax,rax
  410690:	48 89 c6             	mov    rsi,rax
  410693:	48 c1 e6 07          	shl    rsi,0x7
  410697:	48 01 f0             	add    rax,rsi
  41069a:	48 01 c8             	add    rax,rcx
  41069d:	48 01 d0             	add    rax,rdx
  4106a0:	48 05 40 93 00 00    	add    rax,0x9340
  4106a6:	0f b6 40 0c          	movzx  eax,BYTE PTR [rax+0xc]
  4106aa:	0f b6 c0             	movzx  eax,al
