after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fcdcd8de000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7fcdcd8dfd8e: jnz 0x7fcdcd8dfdcd
inserted instruction
40c2fe
old instr: 0x40c2fe: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7fcdcd8dfd90: movzx eax, byte ptr [rbp-0x41]
old instr: 0x40c302: lea rdx, ptr [rbp-0x960]
    new instr:0x7fcdcd8dfd94: lea rdx, ptr [rbp-0x960]
old instr: 0x40c309: movsxd rcx, eax
    new instr:0x7fcdcd8dfd9b: movsxd rcx, eax
old instr: 0x40c30c: shl rcx, 0x2
    new instr:0x7fcdcd8dfd9e: shl rcx, 0x2
old instr: 0x40c310: add rcx, rdx
    new instr:0x7fcdcd8dfda2: add rcx, rdx
old instr: 0x40c313: cdqe 
    new instr:0x7fcdcd8dfda5: cdqe 
old instr: 0x40c315: mov eax, dword ptr [rbp+rax*4-0x960]
    new instr:0x7fcdcd8dfda7: mov eax, dword ptr [rbp+rax*4-0x960]
old instr: 0x40c31c: movsxd rdx, eax
    new instr:0x7fcdcd8dfdae: movsxd rdx, eax
old instr: 0x40c31f: lea rsi, ptr [rdx*4]
    new instr:0x7fcdcd8dfdb1: lea rsi, ptr [rdx*4]
old instr: 0x40c327: mov rdx, qword ptr [rbp-0xd68]
    new instr:0x7fcdcd8dfdb9: mov rdx, qword ptr [rbp-0xd68]
old instr: 0x40c32e: add rsi, rdx
    new instr:0x7fcdcd8dfdc0: add rsi, rdx
old instr: 0x40c331: mov edx, dword ptr [rbp-0x1c]
    new instr:0x7fcdcd8dfdc3: mov edx, dword ptr [rbp-0x1c]
old instr: 0x40c334: mov dword ptr [rsi], edx
    new instr:0x7fcdcd8dfdc6: mov dword ptr [rsi], edx
old instr: 0x40c336: add eax, 0x1
    new instr:0x7fcdcd8dfdc8: add eax, 0x1
old instr: 0x40c339: mov dword ptr [rcx], eax
    new instr:0x7fcdcd8dfdcb: mov dword ptr [rcx], eax
old instr: 0x40c33b: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8dfdcd: add dword ptr [rbp-0x18], 0x1
old instr: 0x40c33f: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fcdcd8dfdd1: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c342: cdqe 
    new instr:0x7fcdcd8dfdd4: cdqe 
old instr: 0x40c344: mov eax, dword ptr [rbp+rax*4-0x960]
    new instr:0x7fcdcd8dfdd6: mov eax, dword ptr [rbp+rax*4-0x960]
old instr: 0x40c34b: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dfddd: cmp eax, dword ptr [rbp-0x18]
old instr: 0x40c34e: jnle 0x40c2a8
    new instr:0x7fcdcd8dfde0: jnle 0x7fcdcd8dfd3a
inserted instruction
add jump to 
    new instr:0x7fcdcd8dfde6: jmp 0x7fcdcdcec13f
40c33b
old instr: 0x40c33b: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8dfdeb: add dword ptr [rbp-0x18], 0x1
old instr: 0x40c33f: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fcdcd8dfdef: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c342: cdqe 
    new instr:0x7fcdcd8dfdf2: cdqe 
old instr: 0x40c344: mov eax, dword ptr [rbp+rax*4-0x960]
    new instr:0x7fcdcd8dfdf4: mov eax, dword ptr [rbp+rax*4-0x960]
old instr: 0x40c34b: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dfdfb: cmp eax, dword ptr [rbp-0x18]
old instr: 0x40c34e: jnle 0x40c2a8
    new instr:0x7fcdcd8dfdfe: jnle 0x7fcdcd8dfd58
inserted instruction
add jump to 
    new instr:0x7fcdcd8dfe04: jmp 0x7fcdcdcec15d
40c5d5
old instr: 0x40c5d5: mov eax, dword ptr [rbp-0xd84]
    new instr:0x7fcdcd8dfe09: mov eax, dword ptr [rbp-0xd84]
old instr: 0x40c5db: mov edx, dword ptr [rbp-0x50]
    new instr:0x7fcdcd8dfe0f: mov edx, dword ptr [rbp-0x50]
old instr: 0x40c5de: add eax, edx
    new instr:0x7fcdcd8dfe12: add eax, edx
old instr: 0x40c5e0: cdqe 
    new instr:0x7fcdcd8dfe14: cdqe 
old instr: 0x40c5e2: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8dfe16: lea rdx, ptr [rax+rax*1]
old instr: 0x40c5e6: mov rax, qword ptr [rbp-0xd78]
    new instr:0x7fcdcd8dfe1a: mov rax, qword ptr [rbp-0xd78]
old instr: 0x40c5ed: add rdx, rax
    new instr:0x7fcdcd8dfe21: add rdx, rax
old instr: 0x40c5f0: movzx eax, word ptr [rbp-0x52]
    new instr:0x7fcdcd8dfe24: movzx eax, word ptr [rbp-0x52]
old instr: 0x40c5f4: mov word ptr [rdx], ax
    new instr:0x7fcdcd8dfe28: mov word ptr [rdx], ax
old instr: 0x40c5f7: sub dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8dfe2b: sub dword ptr [rbp-0x18], 0x1
old instr: 0x40c5fb: cmp dword ptr [rbp-0x18], 0x0
    new instr:0x7fcdcd8dfe2f: cmp dword ptr [rbp-0x18], 0x0
old instr: 0x40c5ff: jns 0x40c582
    new instr:0x7fcdcd8dfe33: jns 0x7fcdcd8dfdb6
inserted instruction
add jump to 
    new instr:0x7fcdcd8dfe35: jmp 0x7fcdcdcec43b
40c634
old instr: 0x40c634: cmp dword ptr [rbp-0xd88], 0x3
    new instr:0x7fcdcd8dfe3a: cmp dword ptr [rbp-0xd88], 0x3
in revert 
removing jump and inserting a dummy entry 
40c66f
old instr: 0x40c66f: add rsp, 0xd98
    new instr:0x7fcdcd8dfe41: add rsp, 0xd98
old instr: 0x40c676: pop rbx
    new instr:0x7fcdcd8dfe48: pop rbx
old instr: 0x40c677: pop rbp
    new instr:0x7fcdcd8dfe49: pop rbp
inserted instruction
40c55e
old instr: 0x40c55e: add dword ptr [rbp-0x2c], 0x1
    new instr:0x7fcdcd8dfe4a: add dword ptr [rbp-0x2c], 0x1
old instr: 0x40c562: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7fcdcd8dfe4e: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40c565: mov edx, dword ptr [rbp-0x4c]
    new instr:0x7fcdcd8dfe51: mov edx, dword ptr [rbp-0x4c]
old instr: 0x40c568: mov ebx, edx
    new instr:0x7fcdcd8dfe54: mov ebx, edx
old instr: 0x40c56a: mov ecx, eax
    new instr:0x7fcdcd8dfe56: mov ecx, eax
old instr: 0x40c56c: sar ebx, cl
    new instr:0x7fcdcd8dfe58: sar ebx, cl
old instr: 0x40c56e: mov eax, ebx
    new instr:0x7fcdcd8dfe5a: mov eax, ebx
old instr: 0x40c570: cmp eax, 0xfffe
    new instr:0x7fcdcd8dfe5c: cmp eax, 0xfffe
inserted instruction
add jump to 
    new instr:0x7fcdcd8dfe61: jmp 0x7fcdcdcec3dd
40c2cd
old instr: 0x40c2cd: mov eax, dword ptr [rbp-0xd84]
    new instr:0x7fcdcd8dfe66: mov eax, dword ptr [rbp-0xd84]
old instr: 0x40c2d3: add dword ptr [rbp-0x1c], eax
    new instr:0x7fcdcd8dfe6c: add dword ptr [rbp-0x1c], eax
old instr: 0x40c2d6: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7fcdcd8dfe6f: mov eax, dword ptr [rbp-0x1c]
old instr: 0x40c2d9: movsxd rdx, eax
    new instr:0x7fcdcd8dfe72: movsxd rdx, eax
old instr: 0x40c2dc: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8dfe75: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40c2e3: add rax, rdx
    new instr:0x7fcdcd8dfe7c: add rax, rdx
old instr: 0x40c2e6: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8dfe7f: movzx eax, byte ptr [rax]
old instr: 0x40c2e9: mov byte ptr [rbp-0x41], al
    new instr:0x7fcdcd8dfe82: mov byte ptr [rbp-0x41], al
old instr: 0x40c2ec: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7fcdcd8dfe85: movzx eax, byte ptr [rbp-0x41]
old instr: 0x40c2f0: cdqe 
    new instr:0x7fcdcd8dfe89: cdqe 
old instr: 0x40c2f2: movzx eax, byte ptr [rbp+rax*1-0x560]
    new instr:0x7fcdcd8dfe8b: movzx eax, byte ptr [rbp+rax*1-0x560]
old instr: 0x40c2fa: test al, al
    new instr:0x7fcdcd8dfe93: test al, al
old instr: 0x40c2fc: jnz 0x40c33b
    new instr:0x7fcdcd8dfe95: jnz 0x7fcdcd8dfed4
inserted instruction
add jump to 
    new instr:0x7fcdcd8dfe97: jmp 0x7fcdcdcec19a
40c3a8
old instr: 0x40c3a8: mov eax, dword ptr [rbp-0xd84]
    new instr:0x7fcdcd8dfe9c: mov eax, dword ptr [rbp-0xd84]
old instr: 0x40c3ae: add dword ptr [rbp-0x1c], eax
    new instr:0x7fcdcd8dfea2: add dword ptr [rbp-0x1c], eax
old instr: 0x40c3b1: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7fcdcd8dfea5: mov eax, dword ptr [rbp-0x1c]
old instr: 0x40c3b4: movsxd rdx, eax
    new instr:0x7fcdcd8dfea8: movsxd rdx, eax
old instr: 0x40c3b7: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8dfeab: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40c3be: add rax, rdx
    new instr:0x7fcdcd8dfeb2: add rax, rdx
old instr: 0x40c3c1: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8dfeb5: movzx eax, byte ptr [rax]
old instr: 0x40c3c4: mov byte ptr [rbp-0x41], al
    new instr:0x7fcdcd8dfeb8: mov byte ptr [rbp-0x41], al
old instr: 0x40c3c7: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7fcdcd8dfebb: movzx eax, byte ptr [rbp-0x41]
old instr: 0x40c3cb: cdqe 
    new instr:0x7fcdcd8dfebf: cdqe 
old instr: 0x40c3cd: movzx eax, byte ptr [rbp+rax*1-0x560]
    new instr:0x7fcdcd8dfec1: movzx eax, byte ptr [rbp+rax*1-0x560]
old instr: 0x40c3d5: test al, al
    new instr:0x7fcdcd8dfec9: test al, al
    new instr:0x7fcdcd8dfecb: jmp 0x7fcdcdcec2a9
rtn name: mainSort : 1
1
40cb2c
old instr: 0x40cb2c: push rbp
    new instr:0x7fcdcd8dfed0: push rbp
old instr: 0x40cb2d: mov rbp, rsp
    new instr:0x7fcdcd8dfed1: mov rbp, rsp
old instr: 0x40cb30: push r14
    new instr:0x7fcdcd8dfed4: push r14
old instr: 0x40cb32: push r13
    new instr:0x7fcdcd8dfed6: push r13
old instr: 0x40cb34: push r12
    new instr:0x7fcdcd8dfed8: push r12
old instr: 0x40cb36: push rbx
    new instr:0x7fcdcd8dfeda: push rbx
old instr: 0x40cb37: sub rsp, 0x138
    new instr:0x7fcdcd8dfedb: sub rsp, 0x138
old instr: 0x40cb3e: mov qword ptr [rbp-0x158], rdi
    new instr:0x7fcdcd8dfee2: mov qword ptr [rbp-0x158], rdi
old instr: 0x40cb45: mov rax, qword ptr [rbp-0x158]
    new instr:0x7fcdcd8dfee9: mov rax, qword ptr [rbp-0x158]
old instr: 0x40cb4c: mov rax, qword ptr [rax+0x38]
    new instr:0x7fcdcd8dfef0: mov rax, qword ptr [rax+0x38]
old instr: 0x40cb50: mov qword ptr [rbp-0x38], rax
    new instr:0x7fcdcd8dfef4: mov qword ptr [rbp-0x38], rax
old instr: 0x40cb54: mov rax, qword ptr [rbp-0x158]
    new instr:0x7fcdcd8dfef8: mov rax, qword ptr [rbp-0x158]
old instr: 0x40cb5b: mov rax, qword ptr [rax+0x40]
    new instr:0x7fcdcd8dfeff: mov rax, qword ptr [rax+0x40]
old instr: 0x40cb5f: mov qword ptr [rbp-0x40], rax
    new instr:0x7fcdcd8dff03: mov qword ptr [rbp-0x40], rax
old instr: 0x40cb63: mov rax, qword ptr [rbp-0x158]
    new instr:0x7fcdcd8dff07: mov rax, qword ptr [rbp-0x158]
old instr: 0x40cb6a: mov rax, qword ptr [rax+0x48]
    new instr:0x7fcdcd8dff0e: mov rax, qword ptr [rax+0x48]
old instr: 0x40cb6e: mov qword ptr [rbp-0x48], rax
    new instr:0x7fcdcd8dff12: mov qword ptr [rbp-0x48], rax
old instr: 0x40cb72: mov rax, qword ptr [rbp-0x158]
    new instr:0x7fcdcd8dff16: mov rax, qword ptr [rbp-0x158]
old instr: 0x40cb79: mov rdi, rax
    new instr:0x7fcdcd8dff1d: mov rdi, rax
old instr: 0x40cb7c: call 0x40cac2
    new instr:0x7fcdcd8dff20: call 0x7fcdcd8dfe66
inserted instruction
rtn name: generateMTFValues : 2
c
405388
old instr: 0x405388: push rbp
    new instr:0x7fcdcd8dff25: push rbp
old instr: 0x405389: mov rbp, rsp
    new instr:0x7fcdcd8dff26: mov rbp, rsp
old instr: 0x40538c: mov qword ptr [rbp-0x18], rdi
    new instr:0x7fcdcd8dff29: mov qword ptr [rbp-0x18], rdi
old instr: 0x405390: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8dff2d: mov rax, qword ptr [rbp-0x18]
old instr: 0x405394: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fcdcd8dff31: mov eax, dword ptr [rax+0x5c]
old instr: 0x405397: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8dff34: mov byte ptr [rbp-0x5], al
old instr: 0x40539a: mov dword ptr [rbp-0x4], 0x0
    new instr:0x7fcdcd8dff37: mov dword ptr [rbp-0x4], 0x0
in revert 
removing jump and inserting a dummy entry 
4053e0
old instr: 0x4053e0: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8dff3e: mov rax, qword ptr [rbp-0x18]
old instr: 0x4053e4: mov eax, dword ptr [rax+0x60]
    new instr:0x7fcdcd8dff42: mov eax, dword ptr [rax+0x60]
old instr: 0x4053e7: cmp eax, dword ptr [rbp-0x4]
    new instr:0x7fcdcd8dff45: cmp eax, dword ptr [rbp-0x4]
in revert 
removing jump and inserting a dummy entry 
4053a3
old instr: 0x4053a3: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8dff48: mov rax, qword ptr [rbp-0x18]
old instr: 0x4053a7: mov eax, dword ptr [rax+0x288]
    new instr:0x7fcdcd8dff4c: mov eax, dword ptr [rax+0x288]
old instr: 0x4053ad: mov edx, eax
    new instr:0x7fcdcd8dff52: mov edx, eax
old instr: 0x4053af: shl edx, 0x8
    new instr:0x7fcdcd8dff54: shl edx, 0x8
old instr: 0x4053b2: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8dff57: mov rax, qword ptr [rbp-0x18]
old instr: 0x4053b6: mov eax, dword ptr [rax+0x288]
    new instr:0x7fcdcd8dff5b: mov eax, dword ptr [rax+0x288]
old instr: 0x4053bc: mov ecx, eax
    new instr:0x7fcdcd8dff61: mov ecx, eax
old instr: 0x4053be: shr ecx, 0x18
    new instr:0x7fcdcd8dff63: shr ecx, 0x18
old instr: 0x4053c1: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8dff66: movzx eax, byte ptr [rbp-0x5]
old instr: 0x4053c5: xor eax, ecx
    new instr:0x7fcdcd8dff6a: xor eax, ecx
old instr: 0x4053c7: mov eax, eax
    new instr:0x7fcdcd8dff6c: mov eax, eax
old instr: 0x4053c9: mov eax, dword ptr [rax*4+0x61c6a0]
    new instr:0x7fcdcd8dff6e: mov eax, dword ptr [rax*4+0x61c6a0]
old instr: 0x4053d0: xor edx, eax
    new instr:0x7fcdcd8dff75: xor edx, eax
old instr: 0x4053d2: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8dff77: mov rax, qword ptr [rbp-0x18]
old instr: 0x4053d6: mov dword ptr [rax+0x288], edx
    new instr:0x7fcdcd8dff7b: mov dword ptr [rax+0x288], edx
old instr: 0x4053dc: add dword ptr [rbp-0x4], 0x1
    new instr:0x7fcdcd8dff81: add dword ptr [rbp-0x4], 0x1
old instr: 0x4053e0: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8dff85: mov rax, qword ptr [rbp-0x18]
old instr: 0x4053e4: mov eax, dword ptr [rax+0x60]
    new instr:0x7fcdcd8dff89: mov eax, dword ptr [rax+0x60]
old instr: 0x4053e7: cmp eax, dword ptr [rbp-0x4]
    new instr:0x7fcdcd8dff8c: cmp eax, dword ptr [rbp-0x4]
old instr: 0x4053ea: jnle 0x4053a3
    new instr:0x7fcdcd8dff8f: jnle 0x7fcdcd8dff48
inserted instruction
4053ec
old instr: 0x4053ec: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8dff91: mov rax, qword ptr [rbp-0x18]
old instr: 0x4053f0: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fcdcd8dff95: mov eax, dword ptr [rax+0x5c]
old instr: 0x4053f3: mov rdx, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8dff98: mov rdx, qword ptr [rbp-0x18]
old instr: 0x4053f7: mov eax, eax
    new instr:0x7fcdcd8dff9c: mov eax, eax
old instr: 0x4053f9: mov byte ptr [rdx+rax*1+0x80], 0x1
    new instr:0x7fcdcd8dff9e: mov byte ptr [rdx+rax*1+0x80], 0x1
old instr: 0x405401: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8dffa6: mov rax, qword ptr [rbp-0x18]
old instr: 0x405405: mov eax, dword ptr [rax+0x60]
    new instr:0x7fcdcd8dffaa: mov eax, dword ptr [rax+0x60]
old instr: 0x405408: cmp eax, 0x2
    new instr:0x7fcdcd8dffad: cmp eax, 0x2
old instr: 0x40540b: jz 0x40544f
    new instr:0x7fcdcd8dffb0: jz 0x7fcdcd8dfff4
inserted instruction
40540d
old instr: 0x40540d: cmp eax, 0x3
    new instr:0x7fcdcd8dffb2: cmp eax, 0x3
old instr: 0x405410: jz 0x4054aa
    new instr:0x7fcdcd8dffb5: jz 0x7fcdcd8e004f
inserted instruction
405416
old instr: 0x405416: cmp eax, 0x1
    new instr:0x7fcdcd8dffbb: cmp eax, 0x1
in revert 
    new instr:0x7fcdcd8dffbe: jz 0x7fcdcd8e00d5
405530
old instr: 0x405530: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8dffc4: mov rax, qword ptr [rbp-0x18]
old instr: 0x405534: mov eax, dword ptr [rax+0x60]
    new instr:0x7fcdcd8dffc8: mov eax, dword ptr [rax+0x60]
old instr: 0x405537: sub eax, 0x4
    new instr:0x7fcdcd8dffcb: sub eax, 0x4
old instr: 0x40553a: mov rdx, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8dffce: mov rdx, qword ptr [rbp-0x18]
old instr: 0x40553e: cdqe 
    new instr:0x7fcdcd8dffd2: cdqe 
old instr: 0x405540: mov byte ptr [rdx+rax*1+0x80], 0x1
    new instr:0x7fcdcd8dffd4: mov byte ptr [rdx+rax*1+0x80], 0x1
old instr: 0x405548: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8dffdc: mov rax, qword ptr [rbp-0x18]
old instr: 0x40554c: mov rdx, qword ptr [rax+0x40]
    new instr:0x7fcdcd8dffe0: mov rdx, qword ptr [rax+0x40]
old instr: 0x405550: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8dffe4: mov rax, qword ptr [rbp-0x18]
old instr: 0x405554: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fcdcd8dffe8: mov eax, dword ptr [rax+0x6c]
old instr: 0x405557: cdqe 
    new instr:0x7fcdcd8dffeb: cdqe 
old instr: 0x405559: add rdx, rax
    new instr:0x7fcdcd8dffed: add rdx, rax
old instr: 0x40555c: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8dfff0: movzx eax, byte ptr [rbp-0x5]
old instr: 0x405560: mov byte ptr [rdx], al
    new instr:0x7fcdcd8dfff4: mov byte ptr [rdx], al
old instr: 0x405562: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8dfff6: mov rax, qword ptr [rbp-0x18]
old instr: 0x405566: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fcdcd8dfffa: mov eax, dword ptr [rax+0x6c]
old instr: 0x405569: lea edx, ptr [rax+0x1]
    new instr:0x7fcdcd8dfffd: lea edx, ptr [rax+0x1]
old instr: 0x40556c: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e0000: mov rax, qword ptr [rbp-0x18]
old instr: 0x405570: mov dword ptr [rax+0x6c], edx
    new instr:0x7fcdcd8e0004: mov dword ptr [rax+0x6c], edx
old instr: 0x405573: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e0007: mov rax, qword ptr [rbp-0x18]
old instr: 0x405577: mov rdx, qword ptr [rax+0x40]
    new instr:0x7fcdcd8e000b: mov rdx, qword ptr [rax+0x40]
old instr: 0x40557b: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e000f: mov rax, qword ptr [rbp-0x18]
old instr: 0x40557f: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fcdcd8e0013: mov eax, dword ptr [rax+0x6c]
old instr: 0x405582: cdqe 
    new instr:0x7fcdcd8e0016: cdqe 
old instr: 0x405584: add rdx, rax
    new instr:0x7fcdcd8e0018: add rdx, rax
old instr: 0x405587: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8e001b: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40558b: mov byte ptr [rdx], al
    new instr:0x7fcdcd8e001f: mov byte ptr [rdx], al
old instr: 0x40558d: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e0021: mov rax, qword ptr [rbp-0x18]
old instr: 0x405591: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fcdcd8e0025: mov eax, dword ptr [rax+0x6c]
old instr: 0x405594: lea edx, ptr [rax+0x1]
    new instr:0x7fcdcd8e0028: lea edx, ptr [rax+0x1]
old instr: 0x405597: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e002b: mov rax, qword ptr [rbp-0x18]
old instr: 0x40559b: mov dword ptr [rax+0x6c], edx
    new instr:0x7fcdcd8e002f: mov dword ptr [rax+0x6c], edx
old instr: 0x40559e: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e0032: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055a2: mov rdx, qword ptr [rax+0x40]
    new instr:0x7fcdcd8e0036: mov rdx, qword ptr [rax+0x40]
old instr: 0x4055a6: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e003a: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055aa: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fcdcd8e003e: mov eax, dword ptr [rax+0x6c]
old instr: 0x4055ad: cdqe 
    new instr:0x7fcdcd8e0041: cdqe 
old instr: 0x4055af: add rdx, rax
    new instr:0x7fcdcd8e0043: add rdx, rax
old instr: 0x4055b2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8e0046: movzx eax, byte ptr [rbp-0x5]
old instr: 0x4055b6: mov byte ptr [rdx], al
    new instr:0x7fcdcd8e004a: mov byte ptr [rdx], al
old instr: 0x4055b8: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e004c: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055bc: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fcdcd8e0050: mov eax, dword ptr [rax+0x6c]
old instr: 0x4055bf: lea edx, ptr [rax+0x1]
    new instr:0x7fcdcd8e0053: lea edx, ptr [rax+0x1]
old instr: 0x4055c2: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e0056: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055c6: mov dword ptr [rax+0x6c], edx
    new instr:0x7fcdcd8e005a: mov dword ptr [rax+0x6c], edx
old instr: 0x4055c9: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e005d: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055cd: mov rdx, qword ptr [rax+0x40]
    new instr:0x7fcdcd8e0061: mov rdx, qword ptr [rax+0x40]
old instr: 0x4055d1: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e0065: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055d5: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fcdcd8e0069: mov eax, dword ptr [rax+0x6c]
old instr: 0x4055d8: cdqe 
    new instr:0x7fcdcd8e006c: cdqe 
old instr: 0x4055da: add rdx, rax
    new instr:0x7fcdcd8e006e: add rdx, rax
old instr: 0x4055dd: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8e0071: movzx eax, byte ptr [rbp-0x5]
old instr: 0x4055e1: mov byte ptr [rdx], al
    new instr:0x7fcdcd8e0075: mov byte ptr [rdx], al
old instr: 0x4055e3: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e0077: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055e7: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fcdcd8e007b: mov eax, dword ptr [rax+0x6c]
old instr: 0x4055ea: lea edx, ptr [rax+0x1]
    new instr:0x7fcdcd8e007e: lea edx, ptr [rax+0x1]
old instr: 0x4055ed: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e0081: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055f1: mov dword ptr [rax+0x6c], edx
    new instr:0x7fcdcd8e0085: mov dword ptr [rax+0x6c], edx
old instr: 0x4055f4: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e0088: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055f8: mov rdx, qword ptr [rax+0x40]
    new instr:0x7fcdcd8e008c: mov rdx, qword ptr [rax+0x40]
old instr: 0x4055fc: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e0090: mov rax, qword ptr [rbp-0x18]
old instr: 0x405600: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fcdcd8e0094: mov eax, dword ptr [rax+0x6c]
old instr: 0x405603: cdqe 
    new instr:0x7fcdcd8e0097: cdqe 
old instr: 0x405605: add rdx, rax
    new instr:0x7fcdcd8e0099: add rdx, rax
old instr: 0x405608: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e009c: mov rax, qword ptr [rbp-0x18]
old instr: 0x40560c: mov eax, dword ptr [rax+0x60]
    new instr:0x7fcdcd8e00a0: mov eax, dword ptr [rax+0x60]
old instr: 0x40560f: sub eax, 0x4
    new instr:0x7fcdcd8e00a3: sub eax, 0x4
old instr: 0x405612: mov byte ptr [rdx], al
    new instr:0x7fcdcd8e00a6: mov byte ptr [rdx], al
old instr: 0x405614: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e00a8: mov rax, qword ptr [rbp-0x18]
inserted instruction
40561b
old instr: 0x40561b: lea edx, ptr [rax+0x1]
    new instr:0x7fcdcd8e00ac: lea edx, ptr [rax+0x1]
old instr: 0x40561e: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e00af: mov rax, qword ptr [rbp-0x18]
old instr: 0x405622: mov dword ptr [rax+0x6c], edx
    new instr:0x7fcdcd8e00b3: mov dword ptr [rax+0x6c], edx
old instr: 0x405625: nop
    new instr:0x7fcdcd8e00b6: nop
old instr: 0x405626: pop rbp
    new instr:0x7fcdcd8e00b7: pop rbp
inserted instruction
40544f
old instr: 0x40544f: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fcdcd8e00b8: mov rax, qword ptr [rbp-0x18]
