after memory allocation
add jump to 
add jump to 
add jump to 
add jump to 
add jump to 
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe90b6ca000: push rbp
0x7fe90b6ca001: mov rbp, rsp
0x7fe90b6cb567: mov eax, dword ptr [rax]
0x7fe90b6cb569: sub eax, 0x1
0x7fe90b6cb56c: mov dword ptr [rbp-0x1c], eax
0x7fe90b6cb56f: cmp dword ptr [rbp-0x1c], 0x0
0x7fe90b6cb573: js 0x7fe90b6cb78e
0x7fe90b6cb579: mov eax, dword ptr [rbp-0x1c]
0x7fe90b6cb57c: movsxd rdx, eax
0x7fe90b6cb57f: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6cb586: add rax, rdx
0x7fe90b6cb589: movzx eax, byte ptr [rax]
0x7fe90b6cb58c: mov byte ptr [rbp-0x41], al
0x7fe90b6cb58f: movzx eax, byte ptr [rbp-0x41]
0x7fe90b6cb593: cdqe 
0x7fe90b6cb595: movzx eax, byte ptr [rbp+rax*1-0x560]
0x7fe90b6cb59d: test al, al
0x7fe90b6cb59f: jz 0x7fe90b6cb5c3
0x7fe90b6cb5a5: sub dword ptr [rbp-0x18], 0x1
0x7fe90b6cb5a9: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb5ac: cdqe 
0x7fe90b6cb5ae: mov eax, dword ptr [rbp+rax*4-0xd60]
0x7fe90b6cb5b5: cmp eax, dword ptr [rbp-0x18]
0x7fe90b6cb5b8: jl 0x7fe90b6cb550
0x7fe90b6cb5be: jmp 0x7fe90b6cb37b
0x7fe90b6cb5c3: movzx eax, byte ptr [rbp-0x41]
0x7fe90b6cb5c7: lea rdx, ptr [rbp-0xd60]
0x7fe90b6cb5ce: movsxd rcx, eax
0x7fe90b6cb5d1: shl rcx, 0x2
0x7fe90b6cb5d5: add rcx, rdx
0x7fe90b6cb5d8: cdqe 
0x7fe90b6cb5da: mov eax, dword ptr [rbp+rax*4-0xd60]
0x7fe90b6cb5e1: movsxd rdx, eax
0x7fe90b6cb5e4: lea rsi, ptr [rdx*4]
0x7fe90b6cb5ec: mov rdx, qword ptr [rbp-0xd68]
0x7fe90b6cb5f3: add rsi, rdx
0x7fe90b6cb5f6: mov edx, dword ptr [rbp-0x1c]
0x7fe90b6cb5f9: mov dword ptr [rsi], edx
0x7fe90b6cb5fb: sub eax, 0x1
0x7fe90b6cb5fe: mov dword ptr [rcx], eax
0x7fe90b6cb600: sub dword ptr [rbp-0x18], 0x1
0x7fe90b6cb604: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb607: cdqe 
0x7fe90b6cb609: mov eax, dword ptr [rbp+rax*4-0xd60]
0x7fe90b6cb610: cmp eax, dword ptr [rbp-0x18]
0x7fe90b6cb613: jl 0x7fe90b6cb550
0x7fe90b6cb619: jmp 0x7fe90b6cb37b
0x7fe90b6cb61e: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cb621: cdqe 
0x7fe90b6cb623: lea rdx, ptr [rax*4]
0x7fe90b6cb62b: mov rax, qword ptr [rbp-0xd68]
0x7fe90b6cb632: add rax, rdx
0x7fe90b6cb635: mov eax, dword ptr [rax]
0x7fe90b6cb637: sub eax, 0x1
0x7fe90b6cb63a: mov dword ptr [rbp-0x1c], eax
0x7fe90b6cb63d: cmp dword ptr [rbp-0x1c], 0x0
0x7fe90b6cb641: js 0x7fe90b6cb754
0x7fe90b6cb647: mov eax, dword ptr [rbp-0x1c]
0x7fe90b6cb64a: movsxd rdx, eax
0x7fe90b6cb64d: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6cb654: add rax, rdx
0x7fe90b6cb657: movzx eax, byte ptr [rax]
0x7fe90b6cb65a: mov byte ptr [rbp-0x41], al
0x7fe90b6cb65d: movzx eax, byte ptr [rbp-0x41]
0x7fe90b6cb661: cdqe 
0x7fe90b6cb663: movzx eax, byte ptr [rbp+rax*1-0x560]
0x7fe90b6cb66b: test al, al
0x7fe90b6cb66d: jnz 0x7fe90b6cb6b0
0x7fe90b6cb673: movzx eax, byte ptr [rbp-0x41]
0x7fe90b6cb677: lea rdx, ptr [rbp-0x960]
0x7fe90b6cb67e: movsxd rcx, eax
0x7fe90b6cb681: shl rcx, 0x2
0x7fe90b6cb685: add rcx, rdx
0x7fe90b6cb688: cdqe 
0x7fe90b6cb68a: mov eax, dword ptr [rbp+rax*4-0x960]
0x7fe90b6cb691: movsxd rdx, eax
0x7fe90b6cb694: lea rsi, ptr [rdx*4]
0x7fe90b6cb69c: mov rdx, qword ptr [rbp-0xd68]
0x7fe90b6cb6a3: add rsi, rdx
0x7fe90b6cb6a6: mov edx, dword ptr [rbp-0x1c]
0x7fe90b6cb6a9: mov dword ptr [rsi], edx
0x7fe90b6cb6ab: add eax, 0x1
0x7fe90b6cb6ae: mov dword ptr [rcx], eax
0x7fe90b6cb6b0: add dword ptr [rbp-0x18], 0x1
0x7fe90b6cb6b4: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb6b7: cdqe 
0x7fe90b6cb6b9: mov eax, dword ptr [rbp+rax*4-0x960]
0x7fe90b6cb6c0: cmp eax, dword ptr [rbp-0x18]
0x7fe90b6cb6c3: jnle 0x7fe90b6cb61e
0x7fe90b6cb6c9: jmp 0x7fe90b6cb33c
0x7fe90b6cb6ce: add dword ptr [rbp-0x18], 0x1
0x7fe90b6cb6d2: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb6d5: cdqe 
0x7fe90b6cb6d7: mov eax, dword ptr [rbp+rax*4-0x960]
0x7fe90b6cb6de: cmp eax, dword ptr [rbp-0x18]
0x7fe90b6cb6e1: jnle 0x7fe90b6cb61e
0x7fe90b6cb6e7: jmp 0x7fe90b6cb33c
0x7fe90b6cb6ec: mov eax, dword ptr [rbp-0xd84]
0x7fe90b6cb6f2: mov edx, dword ptr [rbp-0x50]
0x7fe90b6cb6f5: add eax, edx
0x7fe90b6cb6f7: cdqe 
0x7fe90b6cb6f9: lea rdx, ptr [rax+rax*1]
0x7fe90b6cb6fd: mov rax, qword ptr [rbp-0xd78]
0x7fe90b6cb704: add rdx, rax
0x7fe90b6cb707: movzx eax, word ptr [rbp-0x52]
0x7fe90b6cb70b: mov word ptr [rdx], ax
0x7fe90b6cb70e: sub dword ptr [rbp-0x18], 0x1
0x7fe90b6cb712: cmp dword ptr [rbp-0x18], 0x0
0x7fe90b6cb716: jns 0x7fe90b6cb4e6
0x7fe90b6cb71c: jmp 0x7fe90b6cb4b4
0x7fe90b6cb721: cmp dword ptr [rbp-0xd88], 0x3
0x7fe90b6cb728: jnle 0x7fe90b6ca669
0x7fe90b6cb72e: add rsp, 0xd98
0x7fe90b6cb735: pop rbx
0x7fe90b6cb736: pop rbp
0x7fe90b6cb737: ret 
0x7fe90b6cb738: add dword ptr [rbp-0x2c], 0x1
0x7fe90b6cb73c: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6cb73f: mov edx, dword ptr [rbp-0x4c]
0x7fe90b6cb742: mov ebx, edx
0x7fe90b6cb744: mov ecx, eax
0x7fe90b6cb746: sar ebx, cl
0x7fe90b6cb748: mov eax, ebx
0x7fe90b6cb74a: cmp eax, 0xfffe
0x7fe90b6cb74f: jmp 0x7fe90b6cb4a1
0x7fe90b6cb74f: jmp 0x7fe90b6cb4a1
0x7fe90b6cb754: mov eax, dword ptr [rbp-0xd84]
0x7fe90b6cb75a: add dword ptr [rbp-0x1c], eax
0x7fe90b6cb75d: mov eax, dword ptr [rbp-0x1c]
0x7fe90b6cb760: movsxd rdx, eax
0x7fe90b6cb763: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6cb76a: add rax, rdx
0x7fe90b6cb76d: movzx eax, byte ptr [rax]
0x7fe90b6cb770: mov byte ptr [rbp-0x41], al
0x7fe90b6cb773: movzx eax, byte ptr [rbp-0x41]
0x7fe90b6cb777: cdqe 
0x7fe90b6cb779: movzx eax, byte ptr [rbp+rax*1-0x560]
0x7fe90b6cb781: test al, al
0x7fe90b6cb783: jnz 0x7fe90b6cb6b0
0x7fe90b6cb789: jmp 0x7fe90b6cb673
0x7fe90b6cb78e: mov eax, dword ptr [rbp-0xd84]
0x7fe90b6cb794: add dword ptr [rbp-0x1c], eax
0x7fe90b6cb797: mov eax, dword ptr [rbp-0x1c]
0x7fe90b6cb79a: movsxd rdx, eax
0x7fe90b6cb79d: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6cb7a4: add rax, rdx
0x7fe90b6cb7a7: movzx eax, byte ptr [rax]
0x7fe90b6cb7aa: mov byte ptr [rbp-0x41], al
0x7fe90b6cb7ad: movzx eax, byte ptr [rbp-0x41]
0x7fe90b6cb7b1: cdqe 
0x7fe90b6cb7b3: movzx eax, byte ptr [rbp+rax*1-0x560]
0x7fe90b6cb7bb: test al, al
0x7fe90b6cb7bd: jnz 0x7fe90b6cb5a5
0x7fe90b6cb7c3: jmp 0x7fe90b6cb5c3
generateMTFValues:
0x7fe90b6cb7c8: push rbp
0x7fe90b6cb7c9: mov rbp, rsp
0x7fe90b6cb7cc: push r14
0x7fe90b6cb7ce: push r13
0x7fe90b6cb7d0: push r12
0x7fe90b6cb7d2: push rbx
0x7fe90b6cb7d3: sub rsp, 0x138
0x7fe90b6cb7da: mov qword ptr [rbp-0x158], rdi
0x7fe90b6cb7e1: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb7e8: mov rax, qword ptr [rax+0x38]
0x7fe90b6cb7ec: mov qword ptr [rbp-0x38], rax
0x7fe90b6cb7f0: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb7f7: mov rax, qword ptr [rax+0x40]
0x7fe90b6cb7fb: mov qword ptr [rbp-0x40], rax
0x7fe90b6cb7ff: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb806: mov rax, qword ptr [rax+0x48]
0x7fe90b6cb80a: mov qword ptr [rbp-0x48], rax
0x7fe90b6cb80e: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb815: mov rdi, rax
0x7fe90b6cb818: call qword ptr [rip-0x2b4127e]
0x7fe90b6cb81e: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb825: mov eax, dword ptr [rax+0x7c]
0x7fe90b6cb828: add eax, 0x1
0x7fe90b6cb82b: mov dword ptr [rbp-0x4c], eax
0x7fe90b6cb82e: mov dword ptr [rbp-0x24], 0x0
0x7fe90b6cb835: mov eax, dword ptr [rbp-0x24]
0x7fe90b6cb835: mov eax, dword ptr [rbp-0x24]
0x7fe90b6cb838: cmp eax, dword ptr [rbp-0x4c]
0x7fe90b6cb83b: jnle 0x7fe90b6ca669
0x7fe90b6cb841: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb848: mov edx, dword ptr [rbp-0x24]
0x7fe90b6cb84b: movsxd rdx, edx
0x7fe90b6cb84e: add rdx, 0xa8
0x7fe90b6cb855: mov dword ptr [rax+rdx*4], 0x0
0x7fe90b6cb85c: add dword ptr [rbp-0x24], 0x1
0x7fe90b6cb860: mov eax, dword ptr [rbp-0x24]
0x7fe90b6cb863: cmp eax, dword ptr [rbp-0x4c]
0x7fe90b6cb866: jle 0x7fe90b6cb841
0x7fe90b6cb86c: mov dword ptr [rbp-0x30], 0x0
0x7fe90b6cb873: mov dword ptr [rbp-0x2c], 0x0
0x7fe90b6cb87a: mov dword ptr [rbp-0x24], 0x0
0x7fe90b6cb881: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb881: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb888: mov eax, dword ptr [rax+0x7c]
0x7fe90b6cb88b: cmp eax, dword ptr [rbp-0x24]
0x7fe90b6cb88e: jle 0x7fe90b6ca669
0x7fe90b6cb894: mov eax, dword ptr [rbp-0x24]
0x7fe90b6cb897: mov edx, eax
0x7fe90b6cb899: mov eax, dword ptr [rbp-0x24]
0x7fe90b6cb89c: cdqe 
0x7fe90b6cb89e: mov byte ptr [rbp+rax*1-0x150], dl
0x7fe90b6cb8a5: add dword ptr [rbp-0x24], 0x1
0x7fe90b6cb8a9: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb8b0: mov eax, dword ptr [rax+0x7c]
0x7fe90b6cb8b3: cmp eax, dword ptr [rbp-0x24]
0x7fe90b6cb8b6: jnle 0x7fe90b6cb894
0x7fe90b6cb8bc: mov dword ptr [rbp-0x24], 0x0
0x7fe90b6cb8c3: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb8c3: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb8ca: mov eax, dword ptr [rax+0x6c]
0x7fe90b6cb8cd: cmp eax, dword ptr [rbp-0x24]
0x7fe90b6cb8d0: jle 0x7fe90b6ca669
0x7fe90b6cb8d6: mov eax, dword ptr [rbp-0x24]
0x7fe90b6cb8d9: cdqe 
0x7fe90b6cb8db: lea rdx, ptr [rax*4]
0x7fe90b6cb8e3: mov rax, qword ptr [rbp-0x38]
0x7fe90b6cb8e7: add rax, rdx
0x7fe90b6cb8ea: mov eax, dword ptr [rax]
0x7fe90b6cb8ec: sub eax, 0x1
0x7fe90b6cb8ef: mov dword ptr [rbp-0x28], eax
0x7fe90b6cb8f2: cmp dword ptr [rbp-0x28], 0x0
0x7fe90b6cb8f6: js 0x7fe90b6cbb06
0x7fe90b6cb8fc: mov eax, dword ptr [rbp-0x28]
0x7fe90b6cb8ff: movsxd rdx, eax
0x7fe90b6cb902: mov rax, qword ptr [rbp-0x40]
0x7fe90b6cb906: add rax, rdx
0x7fe90b6cb909: movzx eax, byte ptr [rax]
0x7fe90b6cb90c: movzx eax, al
0x7fe90b6cb90f: mov rdx, qword ptr [rbp-0x158]
0x7fe90b6cb916: cdqe 
0x7fe90b6cb918: movzx eax, byte ptr [rdx+rax*1+0x180]
0x7fe90b6cb920: mov byte ptr [rbp-0x4d], al
0x7fe90b6cb923: movzx eax, byte ptr [rbp-0x150]
0x7fe90b6cb92a: cmp al, byte ptr [rbp-0x4d]
0x7fe90b6cb92d: jnz 0x7fe90b6cb953
0x7fe90b6cb933: add dword ptr [rbp-0x2c], 0x1
0x7fe90b6cb937: add dword ptr [rbp-0x24], 0x1
0x7fe90b6cb937: add dword ptr [rbp-0x24], 0x1
0x7fe90b6cb93b: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb942: mov eax, dword ptr [rax+0x6c]
0x7fe90b6cb945: cmp eax, dword ptr [rbp-0x24]
0x7fe90b6cb948: jnle 0x7fe90b6cb8d6
0x7fe90b6cb94e: jmp 0x7fe90b6cbb4a
0x7fe90b6cb953: cmp dword ptr [rbp-0x2c], 0x0
0x7fe90b6cb957: jle 0x7fe90b6cba17
0x7fe90b6cb95d: sub dword ptr [rbp-0x2c], 0x1
0x7fe90b6cb961: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6cb964: and eax, 0x1
0x7fe90b6cb967: test eax, eax
0x7fe90b6cb969: jz 0x7fe90b6cb9cf
0x7fe90b6cb96f: mov eax, dword ptr [rbp-0x30]
0x7fe90b6cb972: cdqe 
0x7fe90b6cb974: lea rdx, ptr [rax+rax*1]
0x7fe90b6cb978: mov rax, qword ptr [rbp-0x48]
0x7fe90b6cb97c: add rax, rdx
0x7fe90b6cb97f: mov word ptr [rax], 0x1
0x7fe90b6cb984: add dword ptr [rbp-0x30], 0x1
0x7fe90b6cb988: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb98f: mov eax, dword ptr [rax+0x2a4]
0x7fe90b6cb995: lea edx, ptr [rax+0x1]
0x7fe90b6cb998: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb99f: mov dword ptr [rax+0x2a4], edx
0x7fe90b6cb9a5: cmp dword ptr [rbp-0x2c], 0x1
0x7fe90b6cb9a5: cmp dword ptr [rbp-0x2c], 0x1
0x7fe90b6cb9a9: jle 0x7fe90b6cba0f
0x7fe90b6cb9af: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6cb9b2: sub eax, 0x2
0x7fe90b6cb9b5: mov edx, eax
0x7fe90b6cb9b7: shr edx, 0x1f
0x7fe90b6cb9ba: add eax, edx
0x7fe90b6cb9bc: sar eax, 0x1
0x7fe90b6cb9be: mov dword ptr [rbp-0x2c], eax
0x7fe90b6cb9c1: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6cb9c1: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6cb9c4: and eax, 0x1
0x7fe90b6cb9c7: test eax, eax
0x7fe90b6cb9c9: jnz 0x7fe90b6cb96f
0x7fe90b6cb9cf: mov eax, dword ptr [rbp-0x30]
0x7fe90b6cb9d2: cdqe 
0x7fe90b6cb9d4: lea rdx, ptr [rax+rax*1]
0x7fe90b6cb9d8: mov rax, qword ptr [rbp-0x48]
0x7fe90b6cb9dc: add rax, rdx
0x7fe90b6cb9df: mov word ptr [rax], 0x0
0x7fe90b6cb9e4: add dword ptr [rbp-0x30], 0x1
0x7fe90b6cb9e8: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb9ef: mov eax, dword ptr [rax+0x2a0]
0x7fe90b6cb9f5: lea edx, ptr [rax+0x1]
0x7fe90b6cb9f8: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cb9ff: mov dword ptr [rax+0x2a0], edx
0x7fe90b6cba05: cmp dword ptr [rbp-0x2c], 0x1
0x7fe90b6cba09: jnle 0x7fe90b6cb9af
0x7fe90b6cba0f: nop
0x7fe90b6cba10: mov dword ptr [rbp-0x2c], 0x0
0x7fe90b6cba17: movzx r12d, byte ptr [rbp-0x14f]
0x7fe90b6cba1f: movzx eax, byte ptr [rbp-0x150]
0x7fe90b6cba26: mov byte ptr [rbp-0x14f], al
0x7fe90b6cba2c: lea rax, ptr [rbp-0x150]
0x7fe90b6cba33: lea rbx, ptr [rax+0x1]
0x7fe90b6cba37: movzx r14d, byte ptr [rbp-0x4d]
0x7fe90b6cba3c: cmp r14b, r12b
0x7fe90b6cba3c: cmp r14b, r12b
0x7fe90b6cba3f: jz 0x7fe90b6cba5c
0x7fe90b6cba45: add rbx, 0x1
0x7fe90b6cba49: mov r13d, r12d
0x7fe90b6cba4c: movzx r12d, byte ptr [rbx]
0x7fe90b6cba50: mov byte ptr [rbx], r13b
0x7fe90b6cba53: cmp r14b, r12b
0x7fe90b6cba56: jnz 0x7fe90b6cba45
0x7fe90b6cba5c: mov byte ptr [rbp-0x150], r12b
0x7fe90b6cba63: mov rdx, rbx
0x7fe90b6cba66: lea rax, ptr [rbp-0x150]
0x7fe90b6cba6d: mov rcx, rdx
0x7fe90b6cba70: sub rcx, rax
0x7fe90b6cba73: mov rax, rcx
0x7fe90b6cba76: mov dword ptr [rbp-0x28], eax
0x7fe90b6cba79: mov eax, dword ptr [rbp-0x30]
0x7fe90b6cba7c: cdqe 
0x7fe90b6cba7e: lea rdx, ptr [rax+rax*1]
0x7fe90b6cba82: mov rax, qword ptr [rbp-0x48]
0x7fe90b6cba86: add rax, rdx
0x7fe90b6cba89: mov edx, dword ptr [rbp-0x28]
0x7fe90b6cba8c: add edx, 0x1
0x7fe90b6cba8f: mov word ptr [rax], dx
0x7fe90b6cba92: add dword ptr [rbp-0x30], 0x1
0x7fe90b6cba96: mov eax, dword ptr [rbp-0x28]
0x7fe90b6cba99: add eax, 0x1
0x7fe90b6cba9c: mov rdx, qword ptr [rbp-0x158]
0x7fe90b6cbaa3: movsxd rcx, eax
0x7fe90b6cbaa6: add rcx, 0xa8
0x7fe90b6cbaad: mov edx, dword ptr [rdx+rcx*4]
0x7fe90b6cbab0: lea ecx, ptr [rdx+0x1]
0x7fe90b6cbab3: mov rdx, qword ptr [rbp-0x158]
0x7fe90b6cbaba: cdqe 
0x7fe90b6cbabc: add rax, 0xa8
0x7fe90b6cbac2: mov dword ptr [rdx+rax*4], ecx
0x7fe90b6cbac5: add dword ptr [rbp-0x24], 0x1
0x7fe90b6cbac9: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cbad0: mov eax, dword ptr [rax+0x6c]
0x7fe90b6cbad3: cmp eax, dword ptr [rbp-0x24]
0x7fe90b6cbad6: jnle 0x7fe90b6cb8d6
0x7fe90b6cbadc: movzx r12d, byte ptr [rbp-0x14f]
0x7fe90b6cbae4: movzx eax, byte ptr [rbp-0x150]
0x7fe90b6cbaeb: mov byte ptr [rbp-0x14f], al
0x7fe90b6cbaf1: lea rax, ptr [rbp-0x150]
0x7fe90b6cbaf8: lea rbx, ptr [rax+0x1]
0x7fe90b6cbafc: movzx r14d, byte ptr [rbp-0x4d]
0x7fe90b6cbb01: jmp 0x7fe90b6cba3c
0x7fe90b6cbb06: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cbb0d: mov eax, dword ptr [rax+0x6c]
0x7fe90b6cbb10: add dword ptr [rbp-0x28], eax
0x7fe90b6cbb13: mov eax, dword ptr [rbp-0x28]
0x7fe90b6cbb16: movsxd rdx, eax
0x7fe90b6cbb19: mov rax, qword ptr [rbp-0x40]
0x7fe90b6cbb1d: add rax, rdx
0x7fe90b6cbb20: movzx eax, byte ptr [rax]
0x7fe90b6cbb23: movzx eax, al
0x7fe90b6cbb26: mov rdx, qword ptr [rbp-0x158]
0x7fe90b6cbb2d: cdqe 
0x7fe90b6cbb2f: movzx eax, byte ptr [rdx+rax*1+0x180]
0x7fe90b6cbb37: mov byte ptr [rbp-0x4d], al
0x7fe90b6cbb3a: movzx eax, byte ptr [rbp-0x150]
0x7fe90b6cbb41: cmp al, byte ptr [rbp-0x4d]
0x7fe90b6cbb44: jnz 0x7fe90b6cb953
0x7fe90b6cbb4a: cmp dword ptr [rbp-0x2c], 0x0
0x7fe90b6cbb4e: sub dword ptr [rbp-0x2c], 0x1
0x7fe90b6cbb4e: sub dword ptr [rbp-0x2c], 0x1
0x7fe90b6cbb52: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6cbb55: and eax, 0x1
0x7fe90b6cbb58: test eax, eax
0x7fe90b6cbb5a: jz 0x7fe90b6cbbc0
0x7fe90b6cbb60: mov eax, dword ptr [rbp-0x30]
0x7fe90b6cbb63: cdqe 
0x7fe90b6cbb65: lea rdx, ptr [rax+rax*1]
0x7fe90b6cbb69: mov rax, qword ptr [rbp-0x48]
0x7fe90b6cbb6d: add rax, rdx
0x7fe90b6cbb70: mov word ptr [rax], 0x1
0x7fe90b6cbb75: add dword ptr [rbp-0x30], 0x1
0x7fe90b6cbb79: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cbb80: mov eax, dword ptr [rax+0x2a4]
0x7fe90b6cbb86: lea edx, ptr [rax+0x1]
0x7fe90b6cbb89: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cbb90: mov dword ptr [rax+0x2a4], edx
0x7fe90b6cbb96: cmp dword ptr [rbp-0x2c], 0x1
0x7fe90b6cbb96: cmp dword ptr [rbp-0x2c], 0x1
0x7fe90b6cbb9a: jle 0x7fe90b6cbc00
0x7fe90b6cbba0: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6cbba3: sub eax, 0x2
0x7fe90b6cbba6: mov edx, eax
0x7fe90b6cbba8: shr edx, 0x1f
0x7fe90b6cbbab: add eax, edx
0x7fe90b6cbbad: sar eax, 0x1
0x7fe90b6cbbaf: mov dword ptr [rbp-0x2c], eax
0x7fe90b6cbbb2: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6cbbb2: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6cbbb5: and eax, 0x1
0x7fe90b6cbbb8: test eax, eax
0x7fe90b6cbbba: jnz 0x7fe90b6cbb60
0x7fe90b6cbbc0: mov eax, dword ptr [rbp-0x30]
0x7fe90b6cbbc3: cdqe 
0x7fe90b6cbbc5: lea rdx, ptr [rax+rax*1]
0x7fe90b6cbbc9: mov rax, qword ptr [rbp-0x48]
0x7fe90b6cbbcd: add rax, rdx
0x7fe90b6cbbd0: mov word ptr [rax], 0x0
0x7fe90b6cbbd5: add dword ptr [rbp-0x30], 0x1
0x7fe90b6cbbd9: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cbbe0: mov eax, dword ptr [rax+0x2a0]
0x7fe90b6cbbe6: lea edx, ptr [rax+0x1]
0x7fe90b6cbbe9: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cbbf0: mov dword ptr [rax+0x2a0], edx
0x7fe90b6cbbf6: cmp dword ptr [rbp-0x2c], 0x1
0x7fe90b6cbbfa: jnle 0x7fe90b6cbba0
0x7fe90b6cbc00: nop
0x7fe90b6cbc01: mov dword ptr [rbp-0x2c], 0x0
0x7fe90b6cbc08: mov eax, dword ptr [rbp-0x30]
0x7fe90b6cbc0b: cdqe 
0x7fe90b6cbc0d: lea rdx, ptr [rax+rax*1]
0x7fe90b6cbc11: mov rax, qword ptr [rbp-0x48]
0x7fe90b6cbc15: add rdx, rax
0x7fe90b6cbc18: mov eax, dword ptr [rbp-0x4c]
0x7fe90b6cbc1b: mov word ptr [rdx], ax
0x7fe90b6cbc1e: add dword ptr [rbp-0x30], 0x1
0x7fe90b6cbc22: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cbc29: mov edx, dword ptr [rbp-0x4c]
0x7fe90b6cbc2c: movsxd rdx, edx
0x7fe90b6cbc2f: add rdx, 0xa8
0x7fe90b6cbc36: mov eax, dword ptr [rax+rdx*4]
0x7fe90b6cbc39: lea ecx, ptr [rax+0x1]
0x7fe90b6cbc3c: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cbc43: mov edx, dword ptr [rbp-0x4c]
0x7fe90b6cbc46: movsxd rdx, edx
0x7fe90b6cbc49: add rdx, 0xa8
0x7fe90b6cbc50: mov dword ptr [rax+rdx*4], ecx
0x7fe90b6cbc53: mov rax, qword ptr [rbp-0x158]
0x7fe90b6cbc5a: mov edx, dword ptr [rbp-0x30]
0x7fe90b6cbc5d: mov dword ptr [rax+0x29c], edx
0x7fe90b6cbc63: add rsp, 0x138
0x7fe90b6cbc6a: pop rbx
0x7fe90b6cbc6b: pop r12
0x7fe90b6cbc6d: pop r13
0x7fe90b6cbc6f: pop r14
0x7fe90b6cbc71: pop rbp
0x7fe90b6cbc72: ret 
sendMTFValues:
0x7fe90b6cbc73: push rbp
0x7fe90b6cbc74: mov rbp, rsp
0x7fe90b6cbc77: push r14
0x7fe90b6cbc79: push r13
0x7fe90b6cbc7b: push r12
0x7fe90b6cbc7d: push rbx
0x7fe90b6cbc7e: sub rsp, 0xe0
0x7fe90b6cbc85: mov qword ptr [rbp-0xf8], rdi
0x7fe90b6cbc8c: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6cbc93: mov rax, qword ptr [rax+0x48]
0x7fe90b6cbc97: mov qword ptr [rbp-0x78], rax
0x7fe90b6cbc9b: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6cbca2: mov eax, dword ptr [rax+0x290]
0x7fe90b6cbca8: cmp eax, 0x2
0x7fe90b6cbcab: jnle 0x7fe90b6ca669
0x7fe90b6cbcb1: mov rax, qword ptr [rbp-0xf8]
0x7fe90b6cbcb8: mov eax, dword ptr [rax+0x7c]
0x7fe90b6cbcbb: add eax, 0x2
0x7fe90b6cbcbe: mov dword ptr [rbp-0x7c], eax
0x7fe90b6cbcc1: mov dword ptr [rbp-0x28], 0x0
0x7fe90b6cbcc8: cmp dword ptr [rbp-0x28], 0x5
0x7fe90b6cbcc8: cmp dword ptr [rbp-0x28], 0x5
0x7fe90b6cbccc: jnle 0x7fe90b6ca669
0x7fe90b6cbcd2: mov dword ptr [rbp-0x24], 0x0
0x7fe90b6cbcd9: mov eax, dword ptr [rbp-0x24]
0x7fe90b6cbcd9: mov eax, dword ptr [rbp-0x24]
0x7fe90b6cbcdc: cmp eax, dword ptr [rbp-0x7c]
0x7fe90b6cbcdf: jnl 0x7fe90b6ca669
